cocnumber,shelterunder18,shelter18plus,unshelterunder18,unshelter18plus,beds
AK-500,193,131,0,1,112
AK-501,139,51,3,21,48
AL-500,101,30,7,42,32
AL-501,96,9,14,9,0
AL-502,4,8,148,0,16
AL-503,79,26,0,2,23
AL-504,78,14,0,4,0
AL-505,8,3,12,6,0
AL-506,7,0,0,0,14
AL-507,51,29,24,17,53
AR-500,93,39,16,25,23
AR-501,68,52,13,33,31
AR-503,23,15,20,131,0
AR-505,29,7,0,0,24
AR-508,41,12,0,3,0
AZ-500,246,54,45,70,10
AZ-501,208,95,0,18,80
AZ-502,1101,241,2,230,107
CA-500,404,148,397,1543,102
CA-501,330,241,54,916,326
CA-502,306,173,23,580,167
CA-503,365,170,346,244,170
CA-504,152,42,125,512,42
CA-505,113,50,78,84,29
CA-506,225,55,155,298,30
CA-507,77,9,17,93,2
CA-508,141,17,159,577,28
CA-509,48,28,4,20,21
CA-510,207,62,43,75,38
CA-511,336,60,6,88,18
CA-512,194,40,44,19,14
CA-513,69,32,18,47,20
CA-514,150,32,10,106,30
CA-515,75,21,2,15,8
CA-516,115,40,11,68,31
CA-517,31,8,3,15,10
CA-518,43,39,9,171,35
CA-519,110,16,17,57,15
CA-520,101,5,10,13,6
CA-521,86,31,0,16,21
CA-522,75,22,7,66,22
CA-523,25,1,11,5,0
CA-524,56,11,44,13,0
CA-525,21,3,49,88,12
CA-526,65,4,43,69,0
CA-527,18,1,15,19,0
CA-529,8,6,18,22,0
CA-530,5,3,5,27,0
CA-531,30,11,13,22,1
CA-600,4160,1471,901,2056,1068
CA-601,789,232,261,267,158
CA-602,733,117,247,154,14
CA-603,210,30,27,66,14
CA-604,123,39,18,61,3
CA-606,92,23,28,44,0
CA-607,50,14,0,18,19
CA-608,199,83,15,193,65
CA-609,253,39,47,139,5
CA-611,104,25,12,68,18
CA-612,41,3,8,6,0
CA-613,61,12,67,79,0
CA-614,74,15,68,150,0
CO-500,256,92,61,94,44
CO-503,848,292,10,72,98
CO-504,265,97,18,38,40
CT-503,181,43,4,34,27
CT-505,396,162,7,33,102
DC-500,1605,540,1,6,561
DE-500,208,76,12,7,15
FL-500,99,66,5,23,50
FL-501,308,52,2,22,0
FL-502,265,68,6,21,63
FL-503,120,26,0,4,9
FL-504,161,22,21,54,73
FL-505,32,3,13,7,0
FL-506,137,56,6,11,24
FL-507,459,107,2,18,85
FL-508,78,9,11,30,32
FL-509,69,15,388,43,24
FL-510,228,56,0,53,63
FL-511,24,28,4,6,8
FL-512,67,8,9,3,0
FL-513,135,26,11,12,40
FL-514,71,17,1,3,50
FL-515,9,18,10,18,32
FL-517,25,0,112,32,0
FL-518,39,7,15,45,12
FL-519,83,0,44,58,22
FL-520,105,38,9,21,28
FL-600,801,201,0,26,92
FL-601,286,101,19,30,58
FL-602,15,5,0,5,0
FL-603,61,5,14,7,10
FL-604,34,7,3,10,33
FL-605,164,76,9,32,91
FL-606,102,11,12,3,8
GA-500,317,168,1,19,104
GA-501,712,138,104,115,37
GA-502,156,45,3,9,7
GA-503,54,9,0,0,24
GA-504,35,10,13,7,0
GA-505,45,16,0,2,0
GA-506,81,14,7,5,0
GA-507,72,47,0,27,13
GA-508,78,1,1,10,0
GU-500,52,11,282,84,24
HI-500,296,40,87,53,2
HI-501,626,110,168,120,45
IA-500,65,9,0,2,0
IA-501,346,107,7,3,58
IA-502,77,59,0,7,38
ID-500,98,33,0,9,4
ID-501,212,110,163,68,6
IL-500,35,31,0,0,4
IL-501,97,32,0,7,58
IL-502,66,15,0,3,0
IL-503,49,9,0,1,4
IL-504,24,6,7,4,0
IL-506,62,12,0,2,0
IL-507,49,15,2,2,3
IL-508,61,11,27,6,37
IL-510,1258,425,5,32,440
IL-511,206,81,0,5,87
IL-512,59,38,5,5,89
IL-513,47,19,0,1,14
IL-514,73,55,0,0,64
IL-515,15,7,3,2,0
IL-516,33,17,0,1,3
IL-517,38,23,0,1,0
IL-518,42,25,3,4,38
IL-519,20,7,0,0,4
IL-520,64,20,5,2,0
IN-502,803,205,14,45,83
IN-503,272,66,3,11,19
KS-502,112,20,0,1,42
KS-503,68,20,1,3,0
KS-505,51,12,0,0,2
KS-507,142,76,2,13,39
KY-500,353,132,32,70,51
KY-501,175,63,0,7,56
KY-502,69,32,0,4,6
LA-500,48,10,4,8,0
LA-502,44,9,0,1,10
LA-503,86,70,0,14,117
LA-505,70,17,0,1,32
LA-506,4,2,11,2,0
LA-507,17,3,0,1,0
LA-509,91,30,0,14,76
MA-500,2311,477,0,6,33
MA-502,565,102,0,0,0
MA-503,104,19,0,2,0
MA-504,1292,201,0,2,9
MA-505,116,24,1,2,8
MA-506,573,144,6,24,93
MA-507,108,28,0,1,8
MA-509,90,64,0,13,0
MA-511,404,75,0,0,0
MA-515,162,13,0,1,0
MA-516,1505,308,0,20,26
MA-519,120,13,0,1,0
MD-501,228,77,8,57,48
MD-502,86,16,0,0,0
MD-503,48,16,1,7,0
MD-504,49,8,19,6,0
MD-505,165,18,23,15,0
MD-506,20,15,2,2,0
MD-509,46,12,0,8,0
MD-511,48,14,0,0,0
MD-513,49,10,0,3,0
MD-514,109,31,21,20,0
MD-600,162,31,0,5,23
MD-601,130,23,0,5,0
ME-500,539,134,2,13,99
MI-500,391,113,13,10,43
MI-501,373,155,0,3,112
MI-502,93,1,0,2,0
MI-503,52,9,1,0,11
MI-504,119,55,9,2,44
MI-505,102,51,0,1,24
MI-506,226,55,0,1,48
MI-507,168,49,10,2,41
MI-508,110,43,0,1,30
MI-509,54,31,0,2,12
MI-510,126,31,0,0,33
MI-511,44,8,0,1,2
MI-512,27,11,0,1,9
MI-514,52,13,2,3,0
MI-515,48,13,0,0,0
MI-516,33,6,0,5,0
MI-517,16,6,0,1,0
MI-518,25,9,0,0,16
MI-519,64,15,1,0,0
MI-523,72,3,0,0,0
MN-500,835,259,3,48,240
MN-501,351,95,46,36,100
MN-502,155,80,11,9,79
MN-503,156,58,25,36,55
MN-504,26,9,2,2,4
MN-505,183,79,30,22,48
MN-506,92,56,0,1,47
MN-508,74,30,0,0,57
MN-509,126,43,7,21,62
MN-511,35,15,0,1,16
MO-500,148,144,1,2,198
MO-501,179,75,0,3,30
MO-503,83,26,14,18,22
MO-600,103,36,2,10,30
MO-602,34,7,1,1,24
MO-603,53,14,2,2,17
MO-604a,439,75,9,14,0
MO-606,274,102,24,21,94
MP-500,1,2,585,189,5
MS-500,47,10,0,9,89
MS-501,66,22,1,8,12
MS-503,38,3,0,3,0
MT-500,221,80,29,31,38
NC-500,47,28,0,3,2
NC-501,26,13,3,14,6
NC-502,67,17,2,4,0
NC-503,418,162,46,44,36
NC-504,93,24,0,1,17
NC-505,342,71,0,14,9
NC-506,58,13,2,4,9
NC-507,180,35,13,12,24
NC-509,56,17,3,2,15
NC-511,60,5,10,5,0
NC-513,16,1,1,0,0
NC-516,33,23,77,20,13
ND-500,123,74,4,0,55
NE-500,122,56,1,0,23
NE-501,182,82,0,4,34
NE-502,118,34,0,9,34
NH-500,149,52,6,10,22
NH-501,112,35,1,8,28
NH-502,84,12,0,0,7
NJ-500,18,35,0,2,40
NJ-501,67,19,0,0,40
NJ-502,172,34,0,1,0
NJ-503,124,52,0,18,21
NJ-504,517,193,8,16,77
NJ-506,97,31,1,10,1
NJ-507,158,41,0,6,0
NJ-508,93,25,1,1,5
NJ-509,88,29,0,5,8
NJ-510,76,41,1,0,24
NJ-511,64,24,0,1,10
NJ-512,14,0,0,0,3
NJ-513,75,38,0,0,37
NJ-514,76,29,2,1,26
NJ-515,121,35,0,3,35
NJ-516,58,21,0,3,0
NM-500,196,50,11,49,98
NM-501,282,54,26,64,73
NV-500,249,179,267,737,159
NV-501,109,69,1,22,41
NV-502,18,5,12,13,4
NY-500,166,101,0,3,50
NY-501,68,19,0,0,0
NY-503,143,37,0,3,25
NY-505,113,77,0,3,46
NY-507,76,27,0,0,12
NY-508,262,62,0,2,52
NY-510,29,32,0,0,18
NY-511,36,40,0,0,11
NY-512,52,16,0,3,0
NY-513,44,15,0,0,0
NY-514,32,13,0,0,24
NY-518,29,23,1,2,13
NY-519,57,18,0,0,0
NY-520,1,2,0,0,0
NY-522,7,9,0,0,0
NY-523,41,35,0,1,26
NY-525,140,56,0,0,7
NY-600,24722,7149,3,167,842
NY-601,168,37,0,2,22
NY-602,224,72,0,2,85
NY-603,1656,240,0,0,115
NY-604,732,129,0,1,46
NY-606,21,8,0,1,0
NY-608,159,35,3,2,26
OH-500,208,88,0,1,67
OH-501,160,23,0,0,12
OH-502,269,103,0,18,59
OH-503,346,125,8,66,72
OH-504,28,6,0,0,10
OH-505,86,91,0,3,98
OH-506,79,26,0,0,44
OH-507,801,215,52,75,23
OH-508,98,11,0,2,0
OK-500,44,35,0,0,24
OK-501,135,74,19,52,57
OK-502,123,77,8,13,41
OK-503,20,8,14,14,9
OK-504,26,10,0,2,3
OK-505,43,9,9,3,20
OK-506,38,2,1,2,12
OK-507,45,14,24,12,12
OR-500,100,33,66,98,31
OR-501,189,149,6,136,138
OR-502,58,27,13,28,31
OR-503,37,31,110,45,40
OR-505,517,151,1415,346,159
OR-506,60,28,21,9,15
OR-507,43,25,10,10,27
PA-500,1280,374,6,74,296
PA-501,79,40,6,10,2
PA-502,125,15,0,4,2
PA-503,43,21,0,0,12
PA-504,82,13,0,0,0
PA-505,89,14,6,1,0
PA-506,91,45,0,0,17
PA-508,24,27,0,0,8
PA-509,460,152,7,46,56
PA-510,117,36,0,1,0
PA-511,124,24,0,2,3
PA-512,93,20,1,4,17
PA-600,112,68,0,7,26
PA-601,159,47,1,7,14
PA-603,49,4,0,0,63
PA-605,66,23,0,0,12
PR-502,72,26,12,28,13
PR-503,5,4,21,27,18
RI-500,194,37,3,2,0
SC-500,31,6,0,6,0
SC-501,142,46,50,28,23
SC-502,135,68,7,27,75
SC-503,58,47,97,35,34
SD-500,180,58,8,14,37
TN-500,49,20,11,7,0
TN-501,365,62,0,1,4
TN-502,50,33,3,27,36
TN-503,62,17,0,3,0
TN-504,123,53,1,33,12
TN-506,40,17,3,7,0
TN-507,26,3,230,59,0
TN-509,59,17,5,3,3
TN-510,31,6,5,13,0
TN-512,64,8,43,32,1
TX-500,518,78,5,50,7
TX-503,372,77,4,30,69
TX-600,725,171,7,61,102
TX-601,281,60,5,23,24
TX-603,187,61,0,7,34
TX-604,35,14,0,3,11
TX-607,1155,225,153,330,239
TX-611,114,25,2,16,231
TX-624,28,4,2,1,34
TX-700,634,191,0,89,104
TX-701,20,7,2,0,0
UT-500,327,113,0,19,71
UT-503,209,33,1,11,32
UT-504,28,10,0,4,12
VA-500,65,14,3,6,0
VA-501,130,41,1,6,0
VA-502,47,16,0,0,0
VA-503,54,10,0,6,21
VA-504,15,8,0,2,0
VA-505,79,15,0,4,0
VA-507,25,3,0,0,0
VA-508,16,4,0,1,0
VA-513,66,14,0,0,0
VA-514,60,12,0,4,0
VA-521,231,39,15,7,0
VA-600,38,11,0,1,0
VA-601,330,87,0,1,65
VA-602,22,14,0,17,0
VA-603,46,12,0,0,0
VA-604,103,10,0,2,4
VI-500,0,0,0,6,0
VT-500,199,81,1,12,69
VT-501,51,42,0,1,16
WA-500,1466,543,84,686,534
WA-501,940,309,127,191,223
WA-502,181,69,11,36,74
WA-503,215,90,27,60,46
WA-504,175,31,59,60,55
WA-508,153,26,119,22,23
WI-500,937,182,3,7,64
WI-501,192,44,5,5,49
WI-502,31,6,0,0,8
WI-503,135,40,0,2,16
WV-500,19,13,0,1,0
WV-501,7,16,0,0,0
WV-503,42,14,0,0,11
WV-508,75,35,10,15,15
WY-500,68,56,13,13,70
